GPAI Diagnostic Report 
Generated on: 12/05/2026  1:31:17.43 
-------------------------------------- 
Python 3.13.12
Python: FOUND 
.venv: EXISTS 
requirements.txt: EXISTS 
--- Installed Packages --- 
Package            Version
------------------ -----------
absl-py            2.4.0
astunparse         1.6.3
attrs              26.1.0
blinker            1.9.0
bokeh              3.9.0
certifi            2026.2.25
charset-normalizer 3.4.7
click              8.3.2
click-plugins      1.1.1.2
cligj              0.7.2
cloudpickle        3.1.2
colorama           0.4.6
contourpy          1.3.3
cycler             0.12.1
dask               2026.3.0
distributed        2026.3.0
et_xmlfile         2.0.0
fiona              1.10.1
Flask              3.1.3
flask-cors         6.0.2
flatbuffers        25.12.19
fonttools          4.62.1
fsspec             2026.3.0
gast               0.7.0
geopandas          1.1.3
google-pasta       0.2.0
grpcio             1.80.0
h5py               3.14.0
idna               3.11
ImageIO            2.37.3
itsdangerous       2.2.0
Jinja2             3.1.6
joblib             1.5.3
keras              3.14.0
kiwisolver         1.5.0
lazy-loader        0.5
libclang           18.1.1
locket             1.0.0
lz4                4.4.5
markdown-it-py     4.0.0
MarkupSafe         3.0.3
matplotlib         3.10.8
mdurl              0.1.2
ml_dtypes          0.5.4
msgpack            1.1.2
namex              0.1.0
narwhals           2.19.0
networkx           3.6.1
numpy              2.4.4
openpyxl           3.1.5
opt_einsum         3.4.0
optree             0.19.0
packaging          26.1
pandas             3.0.2
partd              1.4.2
pillow             12.2.0
pip                26.0.1
protobuf           7.34.1
psutil             7.2.2
pyarrow            23.0.1
Pygments           2.20.0
pyogrio            0.12.1
pyparsing          3.3.2
pyproj             3.7.2
python-dateutil    2.9.0.post0
PyYAML             6.0.3
requests           2.33.1
rich               15.0.0
scikit-image       0.26.0
scikit-learn       1.8.0
scipy              1.17.1
setuptools         82.0.1
shapely            2.1.2
six                1.17.0
sortedcontainers   2.4.0
tblib              3.2.2
tensorflow         2.21.0
termcolor          3.3.0
threadpoolctl      3.6.0
tifffile           2026.4.11
toolz              1.1.0
tornado            6.5.5
typing_extensions  4.15.0
tzdata             2026.1
urllib3            2.6.3
Werkzeug           3.1.8
wheel              0.46.3
wrapt              2.1.2
xyzservices        2026.3.0
zict               3.0.0
road1.shp: MISSING 
road2.shp: MISSING 
ERA5_P0INTS.csv: MISSING 
Hotspots_AllPollutants_GIS.csv: MISSING 
 
--- End of Report --- 
